34 harmonic    1.07552581e+00    9.57200000e-01
35 harmonic    1.07552581e+00    9.57200000e-01
36 harmonic    1.07552581e+00    9.57200000e-01
37 harmonic    1.07552581e+00    9.57200000e-01
38 harmonic    1.07552581e+00    9.57200000e-01
39 harmonic    1.07552581e+00    9.57200000e-01
40 harmonic    1.07552581e+00    9.57200000e-01
41 harmonic    1.07552581e+00    9.57200000e-01
42 harmonic    1.07552581e+00    9.57200000e-01
43 harmonic    1.07552581e+00    9.57200000e-01
44 harmonic    1.07552581e+00    9.57200000e-01
45 harmonic    1.07552581e+00    9.57200000e-01
46 harmonic    1.07552581e+00    9.57200000e-01
47 harmonic    1.07552581e+00    9.57200000e-01
48 harmonic    1.07552581e+00    9.57200000e-01
49 harmonic    1.07552581e+00    9.57200000e-01
50 harmonic    1.07552581e+00    9.57200000e-01
51 harmonic    1.07552581e+00    9.57200000e-01
52 harmonic    1.07552581e+00    9.57200000e-01
53 harmonic    1.07552581e+00    9.57200000e-01
54 harmonic    1.07552581e+00    9.57200000e-01
55 harmonic    1.07552581e+00    9.57200000e-01
56 harmonic    1.07552581e+00    9.57200000e-01
57 harmonic    1.07552581e+00    9.57200000e-01
58 harmonic    1.07552581e+00    9.57200000e-01
59 harmonic    1.07552581e+00    9.57200000e-01
60 harmonic    1.07552581e+00    9.57200000e-01
61 harmonic    1.07552581e+00    9.57200000e-01
62 harmonic    1.07552581e+00    9.57200000e-01
63 harmonic    1.07552581e+00    9.57200000e-01
64 harmonic    1.07552581e+00    9.57200000e-01
65 harmonic    1.07552581e+00    9.57200000e-01
66 harmonic    1.07552581e+00    9.57200000e-01
67 harmonic    1.07552581e+00    9.57200000e-01
68 harmonic    1.07552581e+00    9.57200000e-01
69 harmonic    1.07552581e+00    9.57200000e-01
70 harmonic    1.07552581e+00    9.57200000e-01
71 harmonic    1.07552581e+00    9.57200000e-01
72 harmonic    1.07552581e+00    9.57200000e-01
73 harmonic    1.07552581e+00    9.57200000e-01
74 harmonic    1.07552581e+00    9.57200000e-01
75 harmonic    1.07552581e+00    9.57200000e-01
76 harmonic    1.07552581e+00    9.57200000e-01
77 harmonic    1.07552581e+00    9.57200000e-01
78 harmonic    1.07552581e+00    9.57200000e-01
79 harmonic    1.07552581e+00    9.57200000e-01
80 harmonic    1.07552581e+00    9.57200000e-01
81 harmonic    1.07552581e+00    9.57200000e-01
82 harmonic    1.07552581e+00    9.57200000e-01
83 harmonic    1.07552581e+00    9.57200000e-01
84 harmonic    1.07552581e+00    9.57200000e-01
85 harmonic    1.07552581e+00    9.57200000e-01
86 harmonic    1.07552581e+00    9.57200000e-01
87 harmonic    1.07552581e+00    9.57200000e-01
88 harmonic    1.07552581e+00    9.57200000e-01
89 harmonic    1.07552581e+00    9.57200000e-01
90 harmonic    1.07552581e+00    9.57200000e-01
91 harmonic    1.07552581e+00    9.57200000e-01
92 harmonic    1.07552581e+00    9.57200000e-01
93 harmonic    1.07552581e+00    9.57200000e-01
94 harmonic    1.07552581e+00    9.57200000e-01
95 harmonic    1.07552581e+00    9.57200000e-01
96 harmonic    1.07552581e+00    9.57200000e-01
97 harmonic    1.07552581e+00    9.57200000e-01
98 harmonic    1.07552581e+00    9.57200000e-01
99 harmonic    1.07552581e+00    9.57200000e-01
100 harmonic    1.07552581e+00    9.57200000e-01
101 harmonic    1.07552581e+00    9.57200000e-01
102 harmonic    1.07552581e+00    9.57200000e-01
103 harmonic    1.07552581e+00    9.57200000e-01
104 harmonic    1.07552581e+00    9.57200000e-01
105 harmonic    1.07552581e+00    9.57200000e-01
106 harmonic    1.07552581e+00    9.57200000e-01
107 harmonic    1.07552581e+00    9.57200000e-01
108 harmonic    1.07552581e+00    9.57200000e-01
109 harmonic    1.07552581e+00    9.57200000e-01
110 harmonic    1.07552581e+00    9.57200000e-01
111 harmonic    1.07552581e+00    9.57200000e-01
112 harmonic    1.07552581e+00    9.57200000e-01
113 harmonic    1.07552581e+00    9.57200000e-01
114 harmonic    1.07552581e+00    9.57200000e-01
115 harmonic    1.07552581e+00    9.57200000e-01
116 harmonic    1.07552581e+00    9.57200000e-01
117 harmonic    1.07552581e+00    9.57200000e-01
118 harmonic    1.07552581e+00    9.57200000e-01
119 harmonic    1.07552581e+00    9.57200000e-01
120 harmonic    1.07552581e+00    9.57200000e-01
121 harmonic    1.07552581e+00    9.57200000e-01
122 harmonic    1.07552581e+00    9.57200000e-01
123 harmonic    1.07552581e+00    9.57200000e-01
124 harmonic    1.07552581e+00    9.57200000e-01
125 harmonic    1.07552581e+00    9.57200000e-01
126 harmonic    1.07552581e+00    9.57200000e-01
127 harmonic    1.07552581e+00    9.57200000e-01
128 harmonic    1.07552581e+00    9.57200000e-01
129 harmonic    1.07552581e+00    9.57200000e-01
130 harmonic    1.07552581e+00    9.57200000e-01
131 harmonic    1.07552581e+00    9.57200000e-01
132 harmonic    1.07552581e+00    9.57200000e-01
133 harmonic    1.07552581e+00    9.57200000e-01
134 harmonic    1.07552581e+00    9.57200000e-01
135 harmonic    1.07552581e+00    9.57200000e-01
136 harmonic    1.07552581e+00    9.57200000e-01
137 harmonic    1.07552581e+00    9.57200000e-01
138 harmonic    1.07552581e+00    9.57200000e-01
139 harmonic    1.07552581e+00    9.57200000e-01
140 harmonic    1.07552581e+00    9.57200000e-01
141 harmonic    1.07552581e+00    9.57200000e-01
142 harmonic    1.07552581e+00    9.57200000e-01
143 harmonic    1.07552581e+00    9.57200000e-01
144 harmonic    1.07552581e+00    9.57200000e-01
145 harmonic    1.07552581e+00    9.57200000e-01
146 harmonic    1.07552581e+00    9.57200000e-01
147 harmonic    1.07552581e+00    9.57200000e-01
148 harmonic    1.07552581e+00    9.57200000e-01
149 harmonic    1.07552581e+00    9.57200000e-01
150 harmonic    1.07552581e+00    9.57200000e-01
151 harmonic    1.07552581e+00    9.57200000e-01
152 harmonic    1.07552581e+00    9.57200000e-01
153 harmonic    1.07552581e+00    9.57200000e-01
154 harmonic    1.07552581e+00    9.57200000e-01
155 harmonic    1.07552581e+00    9.57200000e-01
156 harmonic    1.07552581e+00    9.57200000e-01
157 harmonic    1.07552581e+00    9.57200000e-01
158 harmonic    1.07552581e+00    9.57200000e-01
159 harmonic    1.07552581e+00    9.57200000e-01
160 harmonic    1.07552581e+00    9.57200000e-01
161 harmonic    1.07552581e+00    9.57200000e-01
162 harmonic    1.07552581e+00    9.57200000e-01
163 harmonic    1.07552581e+00    9.57200000e-01
164 harmonic    1.07552581e+00    9.57200000e-01
165 harmonic    1.07552581e+00    9.57200000e-01
166 harmonic    1.07552581e+00    9.57200000e-01
167 harmonic    1.07552581e+00    9.57200000e-01
168 harmonic    1.07552581e+00    9.57200000e-01
169 harmonic    1.07552581e+00    9.57200000e-01
170 harmonic    1.07552581e+00    9.57200000e-01
171 harmonic    1.07552581e+00    9.57200000e-01
172 harmonic    1.07552581e+00    9.57200000e-01
173 harmonic    1.07552581e+00    9.57200000e-01
174 harmonic    1.07552581e+00    9.57200000e-01
175 harmonic    1.07552581e+00    9.57200000e-01
176 harmonic    1.07552581e+00    9.57200000e-01
177 harmonic    1.07552581e+00    9.57200000e-01
178 harmonic    1.07552581e+00    9.57200000e-01
179 harmonic    1.07552581e+00    9.57200000e-01
180 harmonic    1.07552581e+00    9.57200000e-01
181 harmonic    1.07552581e+00    9.57200000e-01
182 harmonic    1.07552581e+00    9.57200000e-01
183 harmonic    1.07552581e+00    9.57200000e-01
184 harmonic    1.07552581e+00    9.57200000e-01
185 harmonic    1.07552581e+00    9.57200000e-01
186 harmonic    1.07552581e+00    9.57200000e-01
187 harmonic    1.07552581e+00    9.57200000e-01
188 harmonic    1.07552581e+00    9.57200000e-01
189 harmonic    1.07552581e+00    9.57200000e-01
190 harmonic    1.07552581e+00    9.57200000e-01
191 harmonic    1.07552581e+00    9.57200000e-01
192 harmonic    1.07552581e+00    9.57200000e-01
193 harmonic    1.07552581e+00    9.57200000e-01
194 harmonic    1.07552581e+00    9.57200000e-01
195 harmonic    1.07552581e+00    9.57200000e-01
196 harmonic    1.07552581e+00    9.57200000e-01
197 harmonic    1.07552581e+00    9.57200000e-01
198 harmonic    1.07552581e+00    9.57200000e-01
199 harmonic    1.07552581e+00    9.57200000e-01
200 harmonic    1.07552581e+00    9.57200000e-01
201 harmonic    1.07552581e+00    9.57200000e-01
202 harmonic    1.07552581e+00    9.57200000e-01
203 harmonic    1.07552581e+00    9.57200000e-01
204 harmonic    1.07552581e+00    9.57200000e-01
205 harmonic    1.07552581e+00    9.57200000e-01
206 harmonic    1.07552581e+00    9.57200000e-01
207 harmonic    1.07552581e+00    9.57200000e-01
208 harmonic    1.07552581e+00    9.57200000e-01
209 harmonic    1.07552581e+00    9.57200000e-01
210 harmonic    1.07552581e+00    9.57200000e-01
211 harmonic    1.07552581e+00    9.57200000e-01
212 harmonic    1.07552581e+00    9.57200000e-01
213 harmonic    1.07552581e+00    9.57200000e-01
214 harmonic    1.07552581e+00    9.57200000e-01
215 harmonic    1.07552581e+00    9.57200000e-01
216 harmonic    1.07552581e+00    9.57200000e-01
217 harmonic    1.07552581e+00    9.57200000e-01
218 harmonic    1.07552581e+00    9.57200000e-01
219 harmonic    1.07552581e+00    9.57200000e-01
220 harmonic    1.07552581e+00    9.57200000e-01
221 harmonic    1.07552581e+00    9.57200000e-01
222 harmonic    1.07552581e+00    9.57200000e-01
223 harmonic    1.07552581e+00    9.57200000e-01
224 harmonic    1.07552581e+00    9.57200000e-01
225 harmonic    1.07552581e+00    9.57200000e-01
226 harmonic    1.07552581e+00    9.57200000e-01
227 harmonic    1.07552581e+00    9.57200000e-01
228 harmonic    1.07552581e+00    9.57200000e-01
229 harmonic    1.07552581e+00    9.57200000e-01
230 harmonic    1.07552581e+00    9.57200000e-01
231 harmonic    1.07552581e+00    9.57200000e-01
232 harmonic    1.07552581e+00    9.57200000e-01
233 harmonic    1.07552581e+00    9.57200000e-01
234 harmonic    1.07552581e+00    9.57200000e-01
235 harmonic    1.07552581e+00    9.57200000e-01
236 harmonic    1.07552581e+00    9.57200000e-01
237 harmonic    1.07552581e+00    9.57200000e-01
238 harmonic    1.07552581e+00    9.57200000e-01
239 harmonic    1.07552581e+00    9.57200000e-01
240 harmonic    1.07552581e+00    9.57200000e-01
241 harmonic    1.07552581e+00    9.57200000e-01
242 harmonic    1.07552581e+00    9.57200000e-01
243 harmonic    1.07552581e+00    9.57200000e-01
244 harmonic    1.07552581e+00    9.57200000e-01
245 harmonic    1.07552581e+00    9.57200000e-01
246 harmonic    1.07552581e+00    9.57200000e-01
247 harmonic    1.07552581e+00    9.57200000e-01
248 harmonic    1.07552581e+00    9.57200000e-01
249 harmonic    1.07552581e+00    9.57200000e-01
250 harmonic    1.07552581e+00    9.57200000e-01
251 harmonic    1.07552581e+00    9.57200000e-01
252 harmonic    1.07552581e+00    9.57200000e-01
253 harmonic    1.07552581e+00    9.57200000e-01
254 harmonic    1.07552581e+00    9.57200000e-01
255 harmonic    1.07552581e+00    9.57200000e-01
256 harmonic    1.07552581e+00    9.57200000e-01
257 harmonic    1.07552581e+00    9.57200000e-01
258 harmonic    1.07552581e+00    9.57200000e-01
259 harmonic    1.07552581e+00    9.57200000e-01
260 harmonic    1.07552581e+00    9.57200000e-01
261 harmonic    1.07552581e+00    9.57200000e-01
262 harmonic    1.07552581e+00    9.57200000e-01
263 harmonic    1.07552581e+00    9.57200000e-01
264 harmonic    1.07552581e+00    9.57200000e-01
265 harmonic    1.07552581e+00    9.57200000e-01
266 harmonic    1.07552581e+00    9.57200000e-01
267 harmonic    1.07552581e+00    9.57200000e-01
268 harmonic    1.07552581e+00    9.57200000e-01
269 harmonic    1.07552581e+00    9.57200000e-01
270 harmonic    1.07552581e+00    9.57200000e-01
271 harmonic    1.07552581e+00    9.57200000e-01
272 harmonic    1.07552581e+00    9.57200000e-01
273 harmonic    1.07552581e+00    9.57200000e-01
274 harmonic    1.07552581e+00    9.57200000e-01
275 harmonic    1.07552581e+00    9.57200000e-01
276 harmonic    1.07552581e+00    9.57200000e-01
277 harmonic    1.07552581e+00    9.57200000e-01
278 harmonic    1.07552581e+00    9.57200000e-01
279 harmonic    1.07552581e+00    9.57200000e-01
280 harmonic    1.07552581e+00    9.57200000e-01
281 harmonic    1.07552581e+00    9.57200000e-01
282 harmonic    1.07552581e+00    9.57200000e-01
283 harmonic    1.07552581e+00    9.57200000e-01
284 harmonic    1.07552581e+00    9.57200000e-01
285 harmonic    1.07552581e+00    9.57200000e-01
286 harmonic    1.07552581e+00    9.57200000e-01
287 harmonic    1.07552581e+00    9.57200000e-01
288 harmonic    1.07552581e+00    9.57200000e-01
289 harmonic    1.07552581e+00    9.57200000e-01
290 harmonic    1.07552581e+00    9.57200000e-01
291 harmonic    1.07552581e+00    9.57200000e-01
292 harmonic    1.07552581e+00    9.57200000e-01
293 harmonic    1.07552581e+00    9.57200000e-01
294 harmonic    1.07552581e+00    9.57200000e-01
295 harmonic    1.07552581e+00    9.57200000e-01
296 harmonic    1.07552581e+00    9.57200000e-01
297 harmonic    1.07552581e+00    9.57200000e-01
298 harmonic    1.07552581e+00    9.57200000e-01
299 harmonic    1.07552581e+00    9.57200000e-01
300 harmonic    1.07552581e+00    9.57200000e-01
301 harmonic    1.07552581e+00    9.57200000e-01
302 harmonic    1.07552581e+00    9.57200000e-01
303 harmonic    1.07552581e+00    9.57200000e-01
304 harmonic    1.07552581e+00    9.57200000e-01
305 harmonic    1.07552581e+00    9.57200000e-01
306 harmonic    1.07552581e+00    9.57200000e-01
307 harmonic    1.07552581e+00    9.57200000e-01
308 harmonic    1.07552581e+00    9.57200000e-01
309 harmonic    1.07552581e+00    9.57200000e-01
310 harmonic    1.07552581e+00    9.57200000e-01
311 harmonic    1.07552581e+00    9.57200000e-01
312 harmonic    1.07552581e+00    9.57200000e-01
313 harmonic    1.07552581e+00    9.57200000e-01
314 harmonic    1.07552581e+00    9.57200000e-01
315 harmonic    1.07552581e+00    9.57200000e-01
316 harmonic    1.07552581e+00    9.57200000e-01
317 harmonic    1.07552581e+00    9.57200000e-01
318 harmonic    1.07552581e+00    9.57200000e-01
319 harmonic    1.07552581e+00    9.57200000e-01
320 harmonic    1.07552581e+00    9.57200000e-01
321 harmonic    1.07552581e+00    9.57200000e-01
322 harmonic    1.07552581e+00    9.57200000e-01
323 harmonic    1.07552581e+00    9.57200000e-01
324 harmonic    1.07552581e+00    9.57200000e-01
325 harmonic    1.07552581e+00    9.57200000e-01
326 harmonic    1.07552581e+00    9.57200000e-01
327 harmonic    1.07552581e+00    9.57200000e-01
328 harmonic    1.07552581e+00    9.57200000e-01
329 harmonic    1.07552581e+00    9.57200000e-01
330 harmonic    1.07552581e+00    9.57200000e-01
331 harmonic    1.07552581e+00    9.57200000e-01
332 harmonic    1.07552581e+00    9.57200000e-01
333 harmonic    1.07552581e+00    9.57200000e-01
334 harmonic    1.07552581e+00    9.57200000e-01
335 harmonic    1.07552581e+00    9.57200000e-01
336 harmonic    1.07552581e+00    9.57200000e-01
337 harmonic    1.07552581e+00    9.57200000e-01
338 harmonic    1.07552581e+00    9.57200000e-01
339 harmonic    1.07552581e+00    9.57200000e-01
340 harmonic    1.07552581e+00    9.57200000e-01
341 harmonic    1.07552581e+00    9.57200000e-01
342 harmonic    1.07552581e+00    9.57200000e-01
343 harmonic    1.07552581e+00    9.57200000e-01
344 harmonic    1.07552581e+00    9.57200000e-01
345 harmonic    1.07552581e+00    9.57200000e-01
346 harmonic    1.07552581e+00    9.57200000e-01
347 harmonic    1.07552581e+00    9.57200000e-01
348 harmonic    1.07552581e+00    9.57200000e-01
349 harmonic    1.07552581e+00    9.57200000e-01
350 harmonic    1.07552581e+00    9.57200000e-01
351 harmonic    1.07552581e+00    9.57200000e-01
352 harmonic    1.07552581e+00    9.57200000e-01
353 harmonic    1.07552581e+00    9.57200000e-01
354 harmonic    1.07552581e+00    9.57200000e-01
355 harmonic    1.07552581e+00    9.57200000e-01
356 harmonic    1.07552581e+00    9.57200000e-01
357 harmonic    1.07552581e+00    9.57200000e-01
358 harmonic    1.07552581e+00    9.57200000e-01
359 harmonic    1.07552581e+00    9.57200000e-01
360 harmonic    1.07552581e+00    9.57200000e-01
361 harmonic    1.07552581e+00    9.57200000e-01
362 harmonic    1.07552581e+00    9.57200000e-01
363 harmonic    1.07552581e+00    9.57200000e-01
364 harmonic    1.07552581e+00    9.57200000e-01
365 harmonic    1.07552581e+00    9.57200000e-01
366 harmonic    1.07552581e+00    9.57200000e-01
367 harmonic    1.07552581e+00    9.57200000e-01
368 harmonic    1.07552581e+00    9.57200000e-01
369 harmonic    1.07552581e+00    9.57200000e-01
370 harmonic    1.07552581e+00    9.57200000e-01
371 harmonic    1.07552581e+00    9.57200000e-01
372 harmonic    1.07552581e+00    9.57200000e-01
373 harmonic    1.07552581e+00    9.57200000e-01
374 harmonic    1.07552581e+00    9.57200000e-01
375 harmonic    1.07552581e+00    9.57200000e-01
376 harmonic    1.07552581e+00    9.57200000e-01
377 harmonic    1.07552581e+00    9.57200000e-01
378 harmonic    1.07552581e+00    9.57200000e-01
379 harmonic    1.07552581e+00    9.57200000e-01
380 harmonic    1.07552581e+00    9.57200000e-01
381 harmonic    1.07552581e+00    9.57200000e-01
382 harmonic    1.07552581e+00    9.57200000e-01
383 harmonic    1.07552581e+00    9.57200000e-01
384 harmonic    1.07552581e+00    9.57200000e-01
385 harmonic    1.07552581e+00    9.57200000e-01
386 harmonic    1.07552581e+00    9.57200000e-01
387 harmonic    1.07552581e+00    9.57200000e-01
388 harmonic    1.07552581e+00    9.57200000e-01
389 harmonic    1.07552581e+00    9.57200000e-01
390 harmonic    1.07552581e+00    9.57200000e-01
391 harmonic    1.07552581e+00    9.57200000e-01
392 harmonic    1.07552581e+00    9.57200000e-01
393 harmonic    1.07552581e+00    9.57200000e-01
394 harmonic    1.07552581e+00    9.57200000e-01
395 harmonic    1.07552581e+00    9.57200000e-01
396 harmonic    1.07552581e+00    9.57200000e-01
397 harmonic    1.07552581e+00    9.57200000e-01
398 harmonic    1.07552581e+00    9.57200000e-01
399 harmonic    1.07552581e+00    9.57200000e-01
400 harmonic    1.07552581e+00    9.57200000e-01
401 harmonic    1.07552581e+00    9.57200000e-01
402 harmonic    1.07552581e+00    9.57200000e-01
403 harmonic    1.07552581e+00    9.57200000e-01
404 harmonic    1.07552581e+00    9.57200000e-01
405 harmonic    1.07552581e+00    9.57200000e-01
406 harmonic    1.07552581e+00    9.57200000e-01
407 harmonic    1.07552581e+00    9.57200000e-01
408 harmonic    1.07552581e+00    9.57200000e-01
409 harmonic    1.07552581e+00    9.57200000e-01
410 harmonic    1.07552581e+00    9.57200000e-01
411 harmonic    1.07552581e+00    9.57200000e-01
412 harmonic    1.07552581e+00    9.57200000e-01
413 harmonic    1.07552581e+00    9.57200000e-01
414 harmonic    1.07552581e+00    9.57200000e-01
415 harmonic    1.07552581e+00    9.57200000e-01
416 harmonic    1.07552581e+00    9.57200000e-01
417 harmonic    1.07552581e+00    9.57200000e-01
418 harmonic    1.07552581e+00    9.57200000e-01
419 harmonic    1.07552581e+00    9.57200000e-01
420 harmonic    1.07552581e+00    9.57200000e-01
421 harmonic    1.07552581e+00    9.57200000e-01
422 harmonic    1.07552581e+00    9.57200000e-01
423 harmonic    1.07552581e+00    9.57200000e-01
424 harmonic    1.07552581e+00    9.57200000e-01
425 harmonic    1.07552581e+00    9.57200000e-01
426 harmonic    1.07552581e+00    9.57200000e-01
427 harmonic    1.07552581e+00    9.57200000e-01
428 harmonic    1.07552581e+00    9.57200000e-01
429 harmonic    1.07552581e+00    9.57200000e-01
430 harmonic    1.07552581e+00    9.57200000e-01
431 harmonic    1.07552581e+00    9.57200000e-01
432 harmonic    1.07552581e+00    9.57200000e-01
433 harmonic    1.07552581e+00    9.57200000e-01
434 harmonic    1.07552581e+00    9.57200000e-01
435 harmonic    1.07552581e+00    9.57200000e-01
436 harmonic    1.07552581e+00    9.57200000e-01
437 harmonic    1.07552581e+00    9.57200000e-01
438 harmonic    1.07552581e+00    9.57200000e-01
439 harmonic    1.07552581e+00    9.57200000e-01
440 harmonic    1.07552581e+00    9.57200000e-01
441 harmonic    1.07552581e+00    9.57200000e-01
442 harmonic    1.07552581e+00    9.57200000e-01
443 harmonic    1.07552581e+00    9.57200000e-01
444 harmonic    1.07552581e+00    9.57200000e-01
445 harmonic    1.07552581e+00    9.57200000e-01
446 harmonic    1.07552581e+00    9.57200000e-01
447 harmonic    1.07552581e+00    9.57200000e-01
448 harmonic    1.07552581e+00    9.57200000e-01
449 harmonic    1.07552581e+00    9.57200000e-01
450 harmonic    1.07552581e+00    9.57200000e-01
451 harmonic    1.07552581e+00    9.57200000e-01
452 harmonic    1.07552581e+00    9.57200000e-01
453 harmonic    1.07552581e+00    9.57200000e-01
454 harmonic    1.07552581e+00    9.57200000e-01
455 harmonic    1.07552581e+00    9.57200000e-01
456 harmonic    1.07552581e+00    9.57200000e-01
457 harmonic    1.07552581e+00    9.57200000e-01
458 harmonic    1.07552581e+00    9.57200000e-01
459 harmonic    1.07552581e+00    9.57200000e-01
460 harmonic    1.07552581e+00    9.57200000e-01
461 harmonic    1.07552581e+00    9.57200000e-01
462 harmonic    1.07552581e+00    9.57200000e-01
463 harmonic    1.07552581e+00    9.57200000e-01
464 harmonic    1.07552581e+00    9.57200000e-01
465 harmonic    1.07552581e+00    9.57200000e-01
466 harmonic    1.07552581e+00    9.57200000e-01
467 harmonic    1.07552581e+00    9.57200000e-01
468 harmonic    1.07552581e+00    9.57200000e-01
469 harmonic    1.07552581e+00    9.57200000e-01
470 harmonic    1.07552581e+00    9.57200000e-01
471 harmonic    1.07552581e+00    9.57200000e-01
472 harmonic    1.07552581e+00    9.57200000e-01
473 harmonic    1.07552581e+00    9.57200000e-01
474 harmonic    1.07552581e+00    9.57200000e-01
475 harmonic    1.07552581e+00    9.57200000e-01
476 harmonic    1.07552581e+00    9.57200000e-01
477 harmonic    1.07552581e+00    9.57200000e-01
478 harmonic    1.07552581e+00    9.57200000e-01
479 harmonic    1.07552581e+00    9.57200000e-01
480 harmonic    1.07552581e+00    9.57200000e-01
481 harmonic    1.07552581e+00    9.57200000e-01
482 harmonic    1.07552581e+00    9.57200000e-01
483 harmonic    1.07552581e+00    9.57200000e-01
484 harmonic    1.07552581e+00    9.57200000e-01
485 harmonic    1.07552581e+00    9.57200000e-01
486 harmonic    1.07552581e+00    9.57200000e-01
487 harmonic    1.07552581e+00    9.57200000e-01
488 harmonic    1.07552581e+00    9.57200000e-01
489 harmonic    1.07552581e+00    9.57200000e-01
490 harmonic    1.07552581e+00    9.57200000e-01
491 harmonic    1.07552581e+00    9.57200000e-01
492 harmonic    1.07552581e+00    9.57200000e-01
493 harmonic    1.07552581e+00    9.57200000e-01
494 harmonic    1.07552581e+00    9.57200000e-01
495 harmonic    1.07552581e+00    9.57200000e-01
496 harmonic    1.07552581e+00    9.57200000e-01
497 harmonic    1.07552581e+00    9.57200000e-01
498 harmonic    1.07552581e+00    9.57200000e-01
499 harmonic    1.07552581e+00    9.57200000e-01
500 harmonic    1.07552581e+00    9.57200000e-01
501 harmonic    1.07552581e+00    9.57200000e-01
502 harmonic    1.07552581e+00    9.57200000e-01
503 harmonic    1.07552581e+00    9.57200000e-01
504 harmonic    1.07552581e+00    9.57200000e-01
505 harmonic    1.07552581e+00    9.57200000e-01
506 harmonic    1.07552581e+00    9.57200000e-01
507 harmonic    1.07552581e+00    9.57200000e-01
508 harmonic    1.07552581e+00    9.57200000e-01
509 harmonic    1.07552581e+00    9.57200000e-01
510 harmonic    1.07552581e+00    9.57200000e-01
511 harmonic    1.07552581e+00    9.57200000e-01
512 harmonic    1.07552581e+00    9.57200000e-01
513 harmonic    1.07552581e+00    9.57200000e-01
514 harmonic    1.07552581e+00    9.57200000e-01
515 harmonic    1.07552581e+00    9.57200000e-01
516 harmonic    1.07552581e+00    9.57200000e-01
517 harmonic    1.07552581e+00    9.57200000e-01
518 harmonic    1.07552581e+00    9.57200000e-01
519 harmonic    1.07552581e+00    9.57200000e-01
520 harmonic    1.07552581e+00    9.57200000e-01
521 harmonic    1.07552581e+00    9.57200000e-01
522 harmonic    1.07552581e+00    9.57200000e-01
523 harmonic    1.07552581e+00    9.57200000e-01
524 harmonic    1.07552581e+00    9.57200000e-01
525 harmonic    1.07552581e+00    9.57200000e-01
526 harmonic    1.07552581e+00    9.57200000e-01
527 harmonic    1.07552581e+00    9.57200000e-01
528 harmonic    1.07552581e+00    9.57200000e-01
529 harmonic    1.07552581e+00    9.57200000e-01
530 harmonic    1.07552581e+00    9.57200000e-01
531 harmonic    1.07552581e+00    9.57200000e-01
532 harmonic    1.07552581e+00    9.57200000e-01
533 harmonic    1.07552581e+00    9.57200000e-01
534 harmonic    1.07552581e+00    9.57200000e-01
535 harmonic    1.07552581e+00    9.57200000e-01
536 harmonic    1.07552581e+00    9.57200000e-01
537 harmonic    1.07552581e+00    9.57200000e-01
538 harmonic    1.07552581e+00    9.57200000e-01
539 harmonic    1.07552581e+00    9.57200000e-01
540 harmonic    1.07552581e+00    9.57200000e-01
541 harmonic    1.07552581e+00    9.57200000e-01
542 harmonic    1.07552581e+00    9.57200000e-01
543 harmonic    1.07552581e+00    9.57200000e-01
544 harmonic    1.07552581e+00    9.57200000e-01
545 harmonic    1.07552581e+00    9.57200000e-01
546 harmonic    1.07552581e+00    9.57200000e-01
547 harmonic    1.07552581e+00    9.57200000e-01
548 harmonic    1.07552581e+00    9.57200000e-01
549 harmonic    1.07552581e+00    9.57200000e-01
550 harmonic    1.07552581e+00    9.57200000e-01
551 harmonic    1.07552581e+00    9.57200000e-01
552 harmonic    1.07552581e+00    9.57200000e-01
553 harmonic    1.07552581e+00    9.57200000e-01
